day,xt
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.6841713421191548
20,0.7812512278164349
21,0.0
22,0.6727999325540023
23,0.0
24,1.5721368139797922
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.08116929537372575
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.5189812129935423
76,0.0
77,0.2451791553129019
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.7975026967879635
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.6019782803843974
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.6493050012748598
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.18036456836362702
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.6257664081551886
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.047489381934503694
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.959727870330616
169,0.17088820507422176
170,0.0
171,0.0
172,0.0
173,0.17211798029533465
174,0.4582715800771514
175,0.5085100754441941
176,0.0
177,1.4534427306167959
178,0.9677401919522459
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.025481383086724985
185,0.0
186,0.0
187,0.0830836302851714
188,0.8411393219756449
189,1.8053306516042715
190,2.9551028747550383
191,2.260869727801887
192,0.952749970559859
193,1.9021320122857648
194,2.5152081629320486
195,0.6243412181329013
196,0.5748707725168924
197,2.8736668986216145
198,2.1501354360741973
199,2.033537767192173
200,1.4799263555533893
201,0.6734299316784207
202,0.33001979434587825
203,0.0
204,0.3523374113653101
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,0.05810640199173933
212,0.0
213,0.6944604484915099
214,1.1616906490138272
