day,xt
1,0.0
2,0.6902023036422839
3,1.0345221985377537
4,0.0
5,0.0
6,0.00844736028853621
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.6231031990278059
13,0.8607435358339156
14,1.3016961149108859
15,1.6816952977450121
16,1.4947275110905678
17,1.5953780511369746
18,0.9469815689031373
19,0.0
20,0.0
21,0.5855052800697229
22,0.07636292011569434
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.5219890552761157
37,0.0
38,0.0
39,0.0
40,0.22876844433587662
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.7857324431424775
58,0.0
59,0.0
60,0.0
61,0.06373832951372993
62,0.07713545834209357
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.2446202005759337
74,0.0
75,0.0
76,0.0
77,1.2694247926725806
78,0.7095832775233051
79,0.0
80,0.0
81,0.5254837940259196
82,0.0
83,0.23983257049445927
84,0.0
85,0.1787455676014471
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.008296580799503683
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.3189085940039529
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.6269285453927478
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.8694353375978854
141,0.0
142,0.9222791580163245
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.08069952061555319
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.06791870027455071
158,0.0
159,0.0
160,0.0
161,0.48537357066650955
162,0.0
163,0.0
164,0.5205613262429722
165,0.0
166,0.12559964251319322
167,0.0
168,0.0
169,0.0
170,0.7939863969554276
171,0.345996473798653
172,0.0
173,0.6341608991617788
174,0.21998774951027333
175,0.0
176,0.0
177,0.0
178,0.2579463521838582
179,0.0
180,0.0
181,0.0
182,0.2755500144260725
183,2.5648333907084906
184,2.289135557031405
185,2.0651286826859407
186,0.4857334290331605
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
