day,xt
1,0.0
2,0.0
3,0.0
4,0.7317572694915478
5,1.542382402922786
6,0.0
7,0.0
8,0.920701688304161
9,0.8328342948278217
10,0.5636339892595356
11,0.5316971104840589
12,0.0
13,0.7437522820067759
14,0.0
15,0.0
16,0.0
17,0.31364248813428286
18,1.1208444150690644
19,1.2930838947010526
20,0.0
21,0.0
22,0.0
23,0.0
24,0.5630802184575392
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.2739090954325021
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.673991087595774
39,0.9702366171120751
40,0.12331667312294048
41,0.7667660720801015
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.5440688197332881
54,0.0
55,0.0
56,0.08653000602302319
57,0.0
58,0.0
59,0.0
60,0.37401905150185355
61,0.0
62,1.1848402606339492
63,0.0
64,0.0
65,0.0
66,0.4229038656066284
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,1.0593099341791092
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.3050793288158291
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.8594468847364347
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,2.2776929015302327
136,1.8884501590056066
137,0.0
138,0.0
139,0.0
140,0.0
141,0.2556143487351119
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.7728488498740329
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.2873960223077314
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.5928317161073007
175,1.0623306092881146
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.18349370439984758
182,0.0
183,1.433685971684319
184,2.12412520926714
185,0.4440165670983023
186,0.6417626427748149
187,0.0
188,0.37278770571629927
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.5081878680731305
195,0.0
196,0.0
197,0.0
198,0.19542457055312656
199,0.5897437093838371
200,1.2288953112986303
201,1.3113194781985835
202,1.145853556970264
203,0.8586663915478916
204,0.0
205,0.0
206,0.0
207,0.0
208,0.033350388642763684
209,0.0
210,0.0
