day,xt
1,0.0
2,0.0
3,0.0
4,0.29808501903492424
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.17204836440281557
12,0.0
13,0.0
14,0.2510706726456735
15,0.06183180398389576
16,0.18798355547753598
17,1.0261428417625087
18,1.2129200203616015
19,0.8230278280588629
20,0.0
21,0.0
22,0.605278287929485
23,0.0
24,0.0
25,0.22638394973959652
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.4582754716319115
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.21110815702440533
45,0.28901088298669486
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.7616179853905123
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.6819740076131833
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,1.1216888865076444
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.493766875054791
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,1.2766242475575387
126,0.0
127,0.0
128,0.0
129,0.0
130,0.17064794946002082
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.626190784773393
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.4855126077272207
150,0.0
151,0.0
152,0.5861329459059765
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.8297694422639471
162,1.201869218373326
163,1.4850982325449256
164,0.41016393664528117
165,0.2949190297089327
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.5411751295617689
172,0.0
173,0.0
174,0.0371263888755029
175,0.0
176,0.046515201960296904
177,0.0
178,0.0
179,0.05993325705784891
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.32523781774601823
186,0.0
187,0.0
188,0.0
189,0.0
190,0.10574383879411348
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.33334680470398703
197,0.0
198,0.0682867227473255
199,0.0
200,0.0
201,1.4193651306606816
202,2.0083634675572517
203,1.3960621990255362
204,0.4438222284891251
205,0.6435190348346449
206,0.28141046930205904
207,0.9936091130000159
208,2.897145191781529
209,2.314099633622155
210,2.707087940765489
