day,xt
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.8976577971729127
7,1.0555499734300628
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,1.305947375792065
14,0.0
15,0.09592326684730512
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.24177592589792418
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,2.2988418601973124
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.20679869926502015
55,0.0
56,0.0
57,0.0
58,0.0
59,1.021748205177479
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,1.3881471715842382
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.008749508525190741
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.21284095931756442
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.8605229433838568
135,0.011351411345136508
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.8643648346138937
151,0.7354254303064783
152,1.5559555273832522
153,0.3422338386714834
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.16881357526784957
162,0.0
163,0.0
164,0.0
165,0.6362973205587701
166,0.0
167,0.0
168,0.0
169,0.0
170,1.5473409420650075
171,0.0
172,0.0
173,0.0
174,0.0
175,0.285933966814613
176,0.32141851857919945
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,1.4770004086972062
183,1.0246624340032553
184,0.24519859447587078
185,0.1428068645698864
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,1.4250457488526556
192,0.0
193,1.6721164751144468
194,0.0
195,0.05529078097034673
196,1.185942826353102
197,1.6388225799302543
198,2.329573415763754
199,2.9335821741456978
200,4.764660237864263
201,4.1859417375955115
202,3.8301209737969093
203,2.427483067489752
204,2.2449719946410003
205,1.9470067030447966
206,2.377992757407876
207,2.716312009803338
208,2.81518198827608
209,1.1274911677480255
210,2.6481262666401872
211,2.410390962736865
