day,xt
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,1.4776369204103559
9,0.0
10,0.0
11,0.0
12,0.3437242894371061
13,0.0
14,0.6207787837115761
15,0.22323779326859544
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,1.656958111069015
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.14198638045232093
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.4379352414417268
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.128923225151248
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.6841689744615316
82,0.0
83,0.5120646176919985
84,0.0
85,1.1324174183779654
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.13215501596977774
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,1.0802639171185917
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.25082794722737844
139,0.06341112495960477
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.6671006567640783
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.8842249904365527
169,0.16365203146230534
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.02133136894266585
176,0.0
177,0.0
178,0.0
179,0.06871648618191428
180,0.0
181,0.28123934625282976
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,1.050118214030372
190,1.2356004208541556
191,0.6591526636820992
192,0.0
193,0.0
194,0.0
195,0.0
196,0.05219433298386578
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,1.5959105725453087
205,0.0
206,0.0
207,1.2823248097531161
208,1.6817084267317985
209,1.548921336623747
210,1.6187312410162096
211,1.3972545462700474
212,0.5563577951232839
213,0.57831897683955
214,1.4134614772071068
215,2.394679544085074
216,1.9659854031000004
217,2.7369068405610144
