day,xt
1,0.0
2,0.0
3,0.48421265858069273
4,1.0535151753409266
5,0.0
6,0.3128993067223582
7,0.0
8,0.0
9,1.0438436805557672
10,2.400507124184371
11,0.9917871876531648
12,0.0
13,1.182775483459751
14,1.3738451275435388
15,0.5708490804716392
16,0.48345671698818216
17,0.0
18,1.3170003714576113
19,1.2343190008058038
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.061541637600705634
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.1368332339527747
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.1443843696198146
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.12370619141478434
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.18227629386685718
112,0.32108631414593236
113,0.0
114,0.0
115,0.07257860267462446
116,0.0
117,0.4507047613944539
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.08479211372368312
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.8913633410054409
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.5391539978088937
165,0.0
166,0.0
167,0.0
168,0.0
169,1.6449456948787697
170,0.0
171,0.0
172,0.0
173,0.34174711299727256
174,0.0
175,0.0
176,1.12741849732055
177,0.13380394673993334
178,0.0
179,0.39584640061532095
180,1.1017212656114808
181,0.8244843848834267
182,0.0
183,0.0
184,0.0
185,0.4272042780362555
186,0.7914077540819314
187,1.6641603090100903
188,2.231054446400683
189,1.46813058051446
190,0.0
191,0.0
192,0.0
193,0.8414857599380602
194,1.1309264031740636
195,0.0
196,0.0
197,0.0
198,0.007133708386350357
199,0.0
200,0.4409047696747194
201,0.6818562887004846
202,0.0
203,0.0
204,0.2704496635424079
205,0.18536006507265212
206,0.3486187868123673
207,0.0
208,0.0
209,1.5237730482193022
210,1.4059251287699537
